! RTTOV coefficent file for coriolis-01  windsat
 ! -------------------------------------------------------
IDENTIFICATION
!
 16 01 30   ! platform sat_id instrument numbers
 coriolis-01  windsat
 mw           ! sensor type [ir, mw, hi ]
 7                        ! RTTOV compatibility version
 Creation by rtcoef_gen_rttov7.scr at UK Met Office
 2004 01 21       ! creation date
 ! -------------------------------------------------------
LINE-BY-LINE
!
 Liebe             ! line-by-line
 Liebe             ! spectroscopic database
 Liebe             ! Water Vapour continuum
 1                 ! Profile datasets
 TIGR-43           ! dataset name
 43 2 43 6         ! profiles gases levels secants
 ! -------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !Predictors MATRICARDI 2000
 RTTOV7            ! fast model name
    5              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
 Mixed_gases       ! gas identification
   10  43          ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  43          ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.2309930000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.3552460000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6237650000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.7938830000E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    5    1   0.1217510000E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  -.19623871E-08   .40137544E-09   .92629477E-08  -.44525228E-08  -.30002623E-07
   .86314378E-08   .84595169E-08  -.22170560E-07   .11803765E-07   .57589185E-08
   .11419577E-07  -.25137787E-09  -.67967200E-07  -.63868054E-07  -.31407866E-06
   .19551505E-07  -.15113662E-06  -.89871831E-07  -.43353842E-06  -.16155249E-05
  -.81017847E-05  -.51235937E-05  -.53015360E-05  -.21675960E-04  -.28415203E-04
  -.18786561E-04  -.84282191E-04  -.85584695E-04  -.49506153E-04  -.14202816E-03
  -.20190290E-03  -.13918565E-03  -.79478371E-04  -.30051258E-04   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
   .49311629E-08   .66200853E-09   .10670565E-07  -.48108563E-08   .19485207E-07
   .48984479E-07  -.98011465E-08   .24715644E-07   .58198771E-07   .10012530E-06
   .10016328E-06   .31375249E-08   .61113380E-07   .83131935E-07   .21237510E-07
  -.27600984E-06  -.10069946E-06  -.99021819E-06   .67800631E-06   .47084603E-06
   .16786721E-05   .21410234E-05   .99561481E-06  -.10995041E-04  -.20307042E-05
   .11877746E-06  -.29087217E-04  -.37176869E-04  -.29166718E-04  -.12314425E-03
  -.13372311E-03  -.12355713E-03  -.23920830E-03  -.29627652E-03  -.20309451E-03
  -.12362082E-03  -.47732029E-04   .00000000E+00   .00000000E+00   .00000000E+00
   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00   .00000000E+00
  -.45683815E-08   .55335140E-08  -.12870754E-07  -.22546369E-08   .13162533E-07
  -.40206276E-07  -.17496485E-08  -.24488389E-07   .78991356E-09   .22879759E-09
   .17678330E-07   .11529220E-07  -.19052252E-07  -.11727526E-06  -.19913863E-06
  -.65777757E-06  -.58130405E-06  -.14310547E-05  -.29087472E-05  -.61399807E-05
  -.12701268E-04  -.30204311E-04  -.38372001E-04  -.58065169E-04  -.10808483E-03
  -.16065010E-03  -.17910275E-03  -.36672708E-03  -.41337244E-03  -.32414077E-03
  -.55704667E-03  -.71230950E-03  -.52336906E-03  -.31517463E-03  -.12112725E-03
 ! -------------------------------------------------------
END
